�����N�X,���������W��,�����^���W��,���O,ISINCODE,�`�N�z���c�N�X,�`�N�z���c�W��,�ҥ~�������c�N�X,�ҥ~�������c�W��
IESTG,�Iù�w���y�����t�C - �ڤ��u���Ũ�  A1 ���ѥ� - �ֿn����(�ڤ�),Schroder ISF EURO Short Term Bond Class A1- ACC (EUR),EUR,LU0133706993,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IEUBC,�Iù�w���y�����t�C - �ڤ��F���Ũ� C ���ѥ� - �t������(�ڤ�),Schroder ISF EURO Government Bond Class C - DIS (EUR),EUR,LU0062904189,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IEUBF,�Iù�w���y�����t�C - �ڤ��F���Ũ� C ���ѥ� - �ֿn����(�ڤ�),Schroder ISF EURO Government Bond Class C -ACC (EUR),EUR,LU0106236184,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IEUBG,�Iù�w���y�����t�C - �ڤ��F���Ũ� A1 ���ѥ� - �ֿn����(�ڤ�),Schroder ISF EURO Government Bond Class A1- ACC (EUR),EUR,LU0133707454,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IEULD,�Iù�w���y�����t�C - �ڤ��y�� A ���ѥ� - �ֿn����(�ڤ�),Schroder ISF EURO Liquidity Class A- ACC (EUR),EUR,LU0136043394,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IEULF,�Iù�w���y�����t�C - �ڤ��y��C ���ѥ� - �ֿn����(�ڤ�),Schroder ISF EURO Liquidity Class C - Acc (EUR),EUR,LU0136043634,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGAVA,�Iù�w���y�����t�C - ���y�p�q�������� A ���ѥ� - �t������(����),Schroder ISF QEP Global Active Value Class A- DIS (USD),USD,LU0203347892,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGAVD,�Iù�w���y�����t�C - ���y�p�q�������� A ���ѥ� - �ֿn����(����),Schroder ISF QEP Global Active Value Class A- ACC (USD),USD,LU0203345920,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGAVF,�Iù�w���y�����t�C - ���y�p�q��������  C ���ѥ� - �ֿn����(����),Schroder ISF QEP Global Active Value Class C- ACC (USD),USD,LU0203346498,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGAVG,�Iù�w���y�����t�C - ���y�p�q�������� A1 ���ѥ� - �ֿn����(����),Schroder ISF QEP Global Active Value Class A1- ACC (USD),USD,LU0203346738,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGCBC,�Iù�w���y�����t�C - ���y�i�ഫ�Ũ� C ���ѥ� - �t������(����),Schroder ISF Global Convertible Bond Class C- DIS (USD),USD,LU0935022649,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGCBD,�Iù�w���y�����t�C - ���y�i�ഫ�Ũ� A���ѥ� - �ֿn����(����),Schroder ISF Global Convertible Bond Class A- ACC (USD),USD,LU0351442180,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGCBF,�Iù�w���y�����t�C - ���y�i�ഫ�Ũ� C ���ѥ� - �ֿn����(����),Schroder ISF Global Convertible Bond Class C- ACC (USD),USD,LU0351442933,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGCBG,�Iù�w���y�����t�C - ���y�i�ഫ�Ũ� A1���ѥ� - �ֿn����(����),Schroder ISF Global Convertible Bond Class A1- ACC (USD),USD,LU0351442420,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGCCF,�Iù�w���y�����t�C - ���y�����ܤƵ��� C ���ѥ�- �ֿn����(����),Schroder ISF Global Climate Change Equity Class C- ACC (USD),USD,LU0302446132,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGCCG,�Iù�w���y�����t�C - ���y�����ܤƵ���A1���ѥ� - �ֿn����(����),Schroder ISF Global Climate Change Equity Class A1- ACC (USD),USD,LU0302446215,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGEAF,�Iù�w���y�����t�C - ���y�i���Ѳ� C ���ѥ� - �ֿn����(����),Schroder ISF Global Equity Alpha Class C- ACC (USD),USD,LU0225283786,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGEAG,�Iù�w���y�����t�C - ���y�i���Ѳ� A1���ѥ� - �ֿn����(����),Schroder ISF Global Equity Alpha Class A1- ACC (USD),USD,LU0225283869,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGEED,�Iù�w���y�����t�C - ���y�Ѯ�����A���ѥ�-�ֿn����(����),Schroder ISF Global Dividend Maximiser Class A- ACC (USD),USD,LU0306806265,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGEEF,�Iù�w���y�����t�C - ���y�Ѯ�����C���ѥ�-�ֿn����(����),Schroder ISF Global Dividend Maximiser Class C -ACC (USD),USD,LU0306807156,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGEEY,�Iù�w���y�����t�C - ���y�Ѯ�����AX���ѥ�-�t������(����),Schroder ISF Global Dividend Maximiser Class AX- DIS (USD),USD,LU1046231400,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGEMD,�Iù�w���y�����t�C - �s�������Ѷ��u�� A���ѥ� - �ֿn����(����),Schroder ISF Global Emerging Market Opportunities Class A- ACC (USD),USD,LU0269904917,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGEMF,�Iù�w���y�����t�C - �s�������Ѷ��u�� C ���ѥ� - �ֿn����(����),Schroder ISF Global Emerging Market Opportunities Class C-ACC (USD),USD,LU0269905302,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGEMG,�Iù�w���y�����t�C - �s�������Ѷ��u�� A1���ѥ� - �ֿn����(����),Schroder ISF Global Emerging Market Opportunities Class A1- ACC (USD),USD,LU0269905484,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGENF,�Iù�w���y�����t�C - ���y�෽ C ���ѥ� - �ֿn����(����),Schroder ISF Global Energy Class C- ACC (USD),USD,LU0256331728,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGENG,�Iù�w���y�����t�C - ���y�෽ A1 ���ѥ� - �ֿn����(����),Schroder ISF Global Energy Class A1- ACC (USD),USD,LU0256332296,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGEYA,�Iù�w���y�����t�C - ���y���q�Ѳ� A���ѥ� -�t������(����),Schroder ISF Global Equity Yield Class A- DIS (USD),USD,LU0225771236,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGEYC,�Iù�w���y�����t�C - ���y���q�Ѳ� C ���ѥ� -�t������(����),Schroder ISF Global Equity Yield Class C-DIS (USD),USD,LU0225771319,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGEYD,�Iù�w���y�����t�C - ���y���q�Ѳ� A���ѥ� - �ֿn����(����),Schroder ISF Global Equity Yield Class A- ACC (USD),USD,LU0225284248,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGEYF,�Iù�w���y�����t�C - ���y���q�Ѳ� C ���ѥ� - �ֿn����(����),Schroder ISF Global Equity Yield Class C- ACC (USD),USD,LU0225284917,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGEYG,�Iù�w���y�����t�C - ���y���q�Ѳ� A1���ѥ� - �ֿn����(����),Schroder ISF Global Equity Yield Class A1- ACC (USD),USD,LU0225285054,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGEYJ,�Iù�w���y�����t�C - ���y���q�Ѳ� A1���ѥ� -�t������(����),Schroder ISF Global Equity Yield Class A1- DIS (USD),USD,LU0225771749,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGHYA,�Iù�w���y�����t�C - ���y�����q A���ѥ� - �t������(����),Schroder ISF Global High Yield Class A- DIS (USD),USD,LU0205194797,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGHYD,�Iù�w���y�����t�C - ���y�����q A ���ѥ� - �ֿn����(����),Schroder ISF Global High Yield Class A-ACC (USD),USD,LU0189893018,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGHYF,�Iù�w���y�����t�C - ���y�����q C ���ѥ� - �ֿn����(����),Schroder ISF Global High Yield Class C- ACC (USD),USD,LU0189893794,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGHYG,�Iù�w���y�����t�C - ���y�����q A1 ���ѥ� - �ֿn����(����),Schroder ISF Global High Yield Class A1-ACC (USD),USD,LU0189894172,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGHYJ,�Iù�w���y�����t�C - ���y�����q A1���ѥ� - �t������(����),Schroder ISF Global High Yield Class A1-DIS (USD),USD,LU0418832605,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGLBA,�Iù�w���y�����t�C - ���y�Ũ� A ���ѥ� - �t������( ����),Schroder ISF Global Bond Class A- DIS (USD),USD,LU0012050992,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGLBC,�Iù�w���y�����t�C - ���y�Ũ� C ���ѥ� - �t������(����),Schroder ISF Global Bond Class C- DIS (USD),USD,LU0062905582,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGLBD,�Iù�w���y�����t�C - ���y�Ũ� A ���ѥ� - �ֿn����(����),Schroder ISF Global Bond Class A- ACC (USD),USD,LU0106256372,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGLBF,�Iù�w���y�����t�C - ���y�Ũ� C ���ѥ� - �ֿn����(����),Schroder ISF Global Bond Class C- ACC (USD),USD,LU0106257180,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGLBG,�Iù�w���y�����t�C - ���y�Ũ� A1 ���ѥ� - �ֿn����(����),Schroder ISF Global Bond Class A1- ACC (USD),USD,LU0133710755,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGMIA,�Iù�w���y�����t�C - ���y�ѶŦ������� A ���ѥ� - �t������(����),Schroder ISF Global Multi-Asset Income Class A- DIS (USD),USD,LU0757359954,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGMIC,�Iù�w���y�����t�C - ���y�ѶŦ������� C ���ѥ� - �t������(����),Schroder ISF Global Multi-Asset Income Class C- DIS (USD),USD,LU0757360374,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGMID,�Iù�w���y�����t�C - ���y�ѶŦ������� A ���ѥ� - �ֿn����(����),Schroder ISF Global Multi-Asset Income Class A- ACC (USD),USD,LU0757359368,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGMIF,�Iù�w���y�����t�C - ���y�ѶŦ������� C ���ѥ� - �ֿn����(����),Schroder ISF Global Multi-Asset Income Class C- ACC (USD),USD,LU0757359871,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGPSC,�Iù�w���y�����t�C - ���y�a���Ѳ� C ���ѥ� - �t������(����),Schroder ISF Global Property Securities Class C- DIS (USD),USD,LU0232938208,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGPSF,�Iù�w���y�����t�C - ���y�a���Ѳ� C ���ѥ� - �ֿn����(����),Schroder ISF Global Property Securities Class C-ACC (USD),USD,LU0224508670,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGPSG,�Iù�w���y�����t�C - ���y�a���Ѳ� A1���ѥ� - �ֿn����(����),Schroder ISF Global Property Securities Class A1- ACC (USD),USD,LU0224508837,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGQGD,�Iù�w���y�����t�C - ���y�p�q�u�ժѲ� A���ѥ� - �ֿn����(����),Schroder ISF QEP Global Quality Class A- ACC (USD),USD,LU0323591593,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGQGF,�Iù�w���y�����t�C - ���y�p�q�u�ժѲ� C ���ѥ� - �ֿn����(����),Schroder ISF QEP Global Quality Class C- ACC (USD),USD,LU0319795521,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGQGG,�Iù�w���y�����t�C - ���y�p�q�u�ժѲ� A1���ѥ� - �ֿn����(����),Schroder ISF QEP Global Quality Class A1- ACC (USD),USD,LU0323591759,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGRCD,�Iù�w���y�����t�C - �j���� A ���ѥ� - �ֿn����(����),Schroder ISF Greater China Class A-ACC (USD),USD,LU0140636845,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGRCF,�Iù�w���y�����t�C - �j���� C ���ѥ� - �ֿn����(����),Schroder ISF Greater China Class C-ACC (USD),USD,LU0140637140,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGRCG,�Iù�w���y�����t�C - �j���� A1 ���ѥ� - �ֿn����(����),Schroder ISF Greater China Class A1-ACC (USD),USD,LU0161616080,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGRRC,�Iù�w���y�����t�C - ���y�q�f���ȳsô�Ũ� C ���ѥ� - �t������(�ڤ�),Schroder ISF Global Inflation Linked Bond  Class C-DIS (EUR),EUR,LU0294150569,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGRRF,�Iù�w���y�����t�C - ���y�q�f���ȳsô�Ũ� C ���ѥ� - �ֿn����(�ڤ�),Schroder ISF Global Inflation Linked Bond Class C -ACC (EUR),EUR,LU0180781394,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGRRG,�Iù�w���y�����t�C - ���y�q�f���ȳsô�Ũ� A1���ѥ� - �ֿn����(�ڤ�),Schroder ISF Global Inflation Linked Bond Class A1- ACC (EUR),EUR,LU0180781477,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGRRJ,�Iù�w���y�����t�C - ���y�q�f���ȳsô�Ũ� A1 ���ѥ�  - �t������(�ڤ�),Schroder ISF Global Inflation Linked Bond Class A1- DIS (EUR),EUR,LU0671502101,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGSCF,�Iù�w���y�����t�C - ���y�p�����q C ���ѥ� - �ֿn����(����),Schroder ISF Global Smaller Companies Class C- ACC (USD),USD,LU0240878321,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IGSCG,�Iù�w���y�����t�C - ���y�p�����q A1 ���ѥ� - �ֿn����(����),Schroder ISF Global Smaller Companies Class A1- ACC (USD),USD,LU0240878594,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IHGBA,�Iù�w���y�����t�C-���y���~�Ũ�A���ѥ�-�t������(����),Schroder ISF Global Corporate Bond Class A- DIS (USD),USD,LU0053903380,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IHGBC,�Iù�w���y�����t�C - ���y���~�Ũ� C ���ѥ�-�t������(����),Schroder ISF Global Corporate Bond Class C- DIS (USD),USD,LU0062905079,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IHGBD,�Iù�w���y�����t�C - ���y���~�Ũ� A ���ѥ� - �ֿn����(����),Schroder ISF Global Corporate Bond Class A- ACC (USD),USD,LU0106258311,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IHGBF,�Iù�w���y�����t�C - ���y���~�Ũ� C ���ѥ� - �ֿn����(����),Schroder ISF Global Corporate Bond Class C- ACC (USD),USD,LU0106258741,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IHGBG,�Iù�w���y�����t�C - ���y���~�Ũ� A1 ���ѥ� - �ֿn����(����),Schroder ISF Global Corporate Bond Class A1- ACC (USD),USD,LU0133711647,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IHGBJ,�Iù�w���y�����t�C-���y���~�Ũ�A1���ѥ�-�t������(����),Schroder ISF Global Corporate Bond Class A1- DIS (USD),USD,LU0406859446,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IHKEF,�Iù�w���y�����t�C - �����Ѳ�C���ѥ� - �ֿn����(����),Schroder ISF Hong Kong Equity Class C - ACC (HKD),HKD,LU0149536715,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IHKEG,�Iù�w���y�����t�C - �����Ѳ�A1���ѥ� - �ֿn����(����),Schroder ISF Hong Kong Equity Class A1- ACC (HKD),HKD,LU0149537283,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IINDD,�Iù�w���y�����t�C-�L�תѲ�A���ѥ�-�ֿn����(����),Schroder ISF Indian Equity Class A- ACC (USD),USD,LU0264410563,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IINDF,�Iù�w���y�����t�C-�L�תѲ�C���ѥ�-�ֿn����(����),Schroder ISF Indian Equity Class C- ACC (USD),USD,LU0264410993,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IINDG,�Iù�w���y�����t�C-�L�תѲ�A1���ѥ�-�ֿn����(����),Schroder ISF Indian Equity Class A1- ACC (USD),USD,LU0264411371,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IINOD,�Iù�w���y�����t�C-�L���u�� A-�ֿn (����),Schroder ISF Indian Opportunities Class A Acc (USD),USD,LU0959626531,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IINOF,�Iù�w���y�����t�C-�L���u�� C -�ֿn (����),Schroder ISF Indian Opportunities Class C Acc (USD),USD,LU0959626887,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IITEF,�Iù�w���y�����t�C - �q�j�Q�Ѳ� C ���ѥ� - �ֿn����(�ڤ�),Schroder ISF Italian Equity Class C -ACC (EUR),EUR,LU0106239527,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IITEG,�Iù�w���y�����t�C - �q�j�Q�Ѳ� A1 ���ѥ� - �ֿn����(�ڤ�),Schroder ISF Italian Equity Class A1- ACC (EUR),EUR,LU0133712025,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IJAED,�Iù�w���y�����t�C - �饻�Ѳ� A ���ѥ� - �ֿn����(����),Schroder ISF Japanese Equity Class A-ACC (JPY),JPY,LU0106239873,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IJAEF,�Iù�w���y�����t�C - �饻�Ѳ� C ���ѥ� - �ֿn����(����),Schroder ISF Japanese Equity Class C-ACC (JPY),JPY,LU0106240533,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IJAEG,�Iù�w���y�����t�C - �饻�Ѳ� A1 ���ѥ� - �ֿn����(����),Schroder ISF Japanese Equity Class A1-ACC (JPY),JPY,LU0133712371,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IJLCF,�Iù�w���y�����t�C - �饻�u�� C ���ѥ� - �ֿn����(����),Schroder ISF Japanese Opportunities Class C -ACC (JPY),JPY,LU0270819245,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
IJLCG,�Iù�w���y�����t�C - �饻�u�� A1 ���ѥ� - �ֿn����(����),Schroder ISF Japanese Opportunities Class A1-ACC (JPY),JPY,LU0270819674,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
